IDText,Kelas
TXT0666,4
TXT0667,6
TXT0668,3
TXT0669,1
TXT0670,3
TXT0671,1
TXT0672,3
TXT0673,4
TXT0674,5
TXT0675,3
TXT0676,6
TXT0677,1
TXT0678,7
TXT0679,3
TXT0680,4
TXT0681,7
TXT0682,5
TXT0683,1
TXT0684,6
TXT0685,1
TXT0686,4
TXT0687,5
TXT0688,4
TXT0689,5
TXT0690,7
TXT0691,5
TXT0692,5
TXT0693,6
TXT0694,1
TXT0695,6
TXT0696,0
TXT0697,1
TXT0698,0
TXT0699,7
TXT0700,3
TXT0701,7
TXT0702,6
TXT0703,3
TXT0704,1
TXT0705,1
TXT0706,1
TXT0707,7
TXT0708,0
TXT0709,5
TXT0710,3
TXT0711,7
TXT0712,4
TXT0713,4
TXT0714,1
TXT0715,3
TXT0716,6
TXT0717,7
TXT0718,3
TXT0719,5
TXT0720,1
TXT0721,3
TXT0722,3
TXT0723,7
TXT0724,0
TXT0725,5
TXT0726,5
TXT0727,6
TXT0728,5
TXT0729,3
TXT0730,4
TXT0731,1
TXT0732,7
TXT0733,3
TXT0734,3
TXT0735,5
TXT0736,4
TXT0737,5
TXT0738,4
TXT0739,5
TXT0740,1
TXT0741,1
TXT0742,5
TXT0743,6
TXT0744,1
TXT0745,1
TXT0746,4
TXT0747,0
TXT0748,3
TXT0749,6
TXT0750,7
TXT0751,6
TXT0752,3
TXT0753,3
TXT0754,1
TXT0755,5
TXT0756,7
TXT0757,7
TXT0758,0
TXT0759,6
TXT0760,5
TXT0761,7
TXT0762,7
TXT0763,1
TXT0764,1
TXT0765,3
TXT0766,4
TXT0767,3
TXT0768,1
TXT0769,4
TXT0770,4
TXT0771,1
TXT0772,7
TXT0773,7
TXT0774,6
TXT0775,6
TXT0776,2
TXT0777,3
TXT0778,1
TXT0779,6
TXT0780,1
TXT0781,1
TXT0782,7
TXT0783,7
TXT0784,5
TXT0785,6
TXT0786,0
TXT0787,0
TXT0788,4
TXT0789,5
TXT0790,4
TXT0791,1
TXT0792,3
TXT0793,1
TXT0794,1
TXT0795,3
TXT0796,5
TXT0797,3
TXT0798,7
TXT0799,4
TXT0800,5
TXT0801,6
TXT0802,3
TXT0803,0
TXT0804,3
TXT0805,0
TXT0806,4
TXT0807,4
TXT0808,5
TXT0809,5
TXT0810,7
TXT0811,4
TXT0812,1
TXT0813,3
TXT0814,1
TXT0815,3
TXT0816,4
TXT0817,1
TXT0818,7
TXT0819,7
TXT0820,1
TXT0821,4
TXT0822,1
TXT0823,1
TXT0824,3
TXT0825,4
TXT0826,4
TXT0827,7
TXT0828,7
TXT0829,5
TXT0830,4
TXT0831,3
TXT0832,3
TXT0833,6
TXT0834,3
TXT0835,0
TXT0836,7
TXT0837,3
TXT0838,5
TXT0839,5
TXT0840,6
TXT0841,6
TXT0842,5
TXT0843,1
TXT0844,1
TXT0845,3
TXT0846,4
TXT0847,1
TXT0848,3
TXT0849,7
TXT0850,3
TXT0851,5
TXT0852,5
TXT0853,1
TXT0854,3
TXT0855,0
TXT0856,5
TXT0857,7
TXT0858,6
TXT0859,3
TXT0860,1
TXT0861,7
TXT0862,5
TXT0863,1
TXT0864,4
TXT0865,3
TXT0866,1
TXT0867,3
TXT0868,7
TXT0869,3
TXT0870,1
TXT0871,5
TXT0872,0
TXT0873,1
TXT0874,1
TXT0875,1
TXT0876,1
TXT0877,0
TXT0878,3
TXT0879,3
TXT0880,6
TXT0881,3
TXT0882,3
TXT0883,7
TXT0884,0
TXT0885,4
TXT0886,6
TXT0887,6
TXT0888,4
TXT0889,5
TXT0890,5
TXT0891,7
TXT0892,4
TXT0893,3
TXT0894,7
TXT0895,5
TXT0896,5
TXT0897,3
TXT0898,4
TXT0899,6
TXT0900,1
TXT0901,1
TXT0902,5
TXT0903,3
TXT0904,7
TXT0905,5
TXT0906,3
TXT0907,5
TXT0908,6
TXT0909,0
TXT0910,5
TXT0911,5
TXT0912,5
TXT0913,1
TXT0914,4
TXT0915,5
TXT0916,3
TXT0917,5
TXT0918,6
TXT0919,3
TXT0920,4
TXT0921,7
TXT0922,5
TXT0923,5
TXT0924,3
TXT0925,4
TXT0926,6
TXT0927,4
TXT0928,5
TXT0929,4
TXT0930,7
TXT0931,5
TXT0932,7
TXT0933,1
TXT0934,3
TXT0935,4
TXT0936,3
TXT0937,1
TXT0938,3
TXT0939,7
TXT0940,3
TXT0941,4
TXT0942,3
TXT0943,1
TXT0944,6
TXT0945,5
TXT0946,1
TXT0947,1
TXT0948,5
TXT0949,6
TXT0950,5
TXT0951,5
TXT0952,4
TXT0953,1
TXT0954,5
TXT0955,3
TXT0956,3
TXT0957,6
TXT0958,1
TXT0959,6
TXT0960,3
TXT0961,1
TXT0962,1
TXT0963,1
TXT0964,1
TXT0965,4
TXT0966,6
TXT0967,3
TXT0968,1
TXT0969,4
TXT0970,1
TXT0971,7
TXT0972,3
TXT0973,7
TXT0974,5
TXT0975,1
TXT0976,0
TXT0977,4
TXT0978,3
TXT0979,3
TXT0980,3
TXT0981,5
TXT0982,4
TXT0983,3
TXT0984,7
TXT0985,5
TXT0986,1
TXT0987,6
TXT0988,6
TXT0989,1
TXT0990,3
TXT0991,4
TXT0992,1
TXT0993,5
TXT0994,5
TXT0995,4
TXT0996,5
TXT0997,5
TXT0998,1
TXT0999,1
TXT1000,4
